#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 235929600 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=9936, tid=18252
#
# JRE version: OpenJDK Runtime Environment (21.0.4) (build 21.0.4+-12508038-b607.1)
# Java VM: OpenJDK 64-Bit Server VM (21.0.4+-12508038-b607.1, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Abdel_Rahman Mohamed\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: Intel(R) Core(TM) i7-10870H CPU @ 2.20GHz, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.2454)
Time: Mon Feb 10 18:31:09 2025 Egypt Standard Time elapsed time: 732.687785 seconds (0d 0h 12m 12s)

---------------  T H R E A D  ---------------

Current thread (0x000002805f936220):  VMThread "VM Thread"          [id=18252, stack(0x0000008b21200000,0x0000008b21300000) (1024K)]

Stack: [0x0000008b21200000,0x0000008b21300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ce539]
V  [jvm.dll+0x85bf03]
V  [jvm.dll+0x85e45e]
V  [jvm.dll+0x85eb43]
V  [jvm.dll+0x27dd06]
V  [jvm.dll+0x6cada5]
V  [jvm.dll+0x6bf27a]
V  [jvm.dll+0x3541fb]
V  [jvm.dll+0x35be36]
V  [jvm.dll+0x3adbc6]
V  [jvm.dll+0x3ade98]
V  [jvm.dll+0x32691c]
V  [jvm.dll+0x329326]
V  [jvm.dll+0x33325d]
V  [jvm.dll+0x36a865]
V  [jvm.dll+0x8648c8]
V  [jvm.dll+0x865c44]
V  [jvm.dll+0x866180]
V  [jvm.dll+0x866413]
V  [jvm.dll+0x804418]
V  [jvm.dll+0x6cce0d]
C  [ucrtbase.dll+0x14ea0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xdfbcc]

VM_Operation (0x0000008b20dff490): G1PauseRemark, mode: safepoint, requested by thread 0x0000028047759340


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000280737b5ad0, 0x00000280737b95e0, 0x00000280737b9c70, 0x00000280737ba990,
0x00000280737bbd40, 0x00000280737bc3d0, 0x00000280737ba300, 0x00000280737bd780,
0x00000280737bca60, 0x00000280737bd0f0, 0x00000280737beb30, 0x00000280737be4a0,
0x00000280737bde10, 0x00000280737bb6b0, 0x00000280737bf850, 0x00000280734d7580,
0x0000028073ed46d0, 0x0000028073ed53f0, 0x0000028073ed5a80, 0x0000028073ed6110,
0x0000028073ed67a0, 0x0000028072f40d80, 0x0000028072f434e0, 0x0000028072f427c0,
0x0000028072f41410, 0x0000028072f42e50, 0x0000028072f406f0, 0x0000028072f42130,
0x0000028072f40060, 0x0000028072f43b70, 0x0000028072f44200, 0x0000028072f44890,
0x0000028072f44f20, 0x0000028072f41aa0, 0x0000028072f45c40, 0x0000028072f483a0,
0x0000028072f48a30, 0x0000028072f47d10, 0x0000028072f462d0, 0x0000028072f455b0,
0x0000028072f490c0, 0x0000028072f49750, 0x0000028072f49de0, 0x0000028072f47680,
0x0000028072f4a470, 0x0000028072f46960, 0x0000028072f46ff0, 0x0000028072f4c540,
0x0000028072f4ab00, 0x0000028072f4cbd0, 0x0000028072f4d8f0, 0x0000028072f4b190,
0x0000028072f4d260, 0x0000028072f4eca0, 0x0000028072f4df80, 0x0000028072f4e610,
0x0000028072f4b820, 0x0000028072f4f330, 0x0000028072f4beb0, 0x00000280728d7080,
0x00000280728d9e70, 0x00000280728d8ac0, 0x00000280728da500, 0x00000280728d97e0,
0x00000280728d7da0, 0x00000280728d9150, 0x00000280728dab90, 0x00000280728db220,
0x00000280728db8b0, 0x00000280728d8430, 0x00000280728df3c0, 0x00000280728ded30,
0x00000280728dbf40, 0x00000280728dd2f0, 0x00000280728dfa50, 0x00000280728dd980,
0x00000280728dc5d0, 0x00000280728e00e0, 0x00000280728de010, 0x00000280728dcc60,
0x00000280728e2ed0, 0x00000280728e0e00, 0x00000280728e1b20, 0x00000280728e3560,
0x00000280728e3bf0, 0x0000028073ed2c90, 0x0000028073ed3320, 0x0000028073ed18e0,
0x0000028073ed0530, 0x0000028073ed4040, 0x0000028073ed4d60, 0x0000028073ed1f70,
0x00000280643878a0, 0x00000280643864f0, 0x0000028064387f30, 0x000002806438a000,
0x0000028064386b80, 0x00000280643885c0, 0x00000280643892e0, 0x0000028064388c50,
0x0000028064387210, 0x000002806438c760, 0x000002806438ad20, 0x000002806438d480,
0x000002806438ba40, 0x000002806438db10, 0x000002806438a690, 0x000002806a116fa0,
0x000002806a115bf0, 0x000002806a116910, 0x000002806a117630, 0x000002806a115560,
0x000002806a116280, 0x00000280728e4910, 0x00000280728e5630, 0x00000280728e21b0,
0x00000280728e8420, 0x00000280728e97d0, 0x00000280728e69e0, 0x00000280728eab80
}

Java Threads: ( => current thread )
  0x00000280476ecef0 JavaThread "main"                              [_thread_blocked, id=32312, stack(0x0000008b20b00000,0x0000008b20c00000) (1024K)]
  0x000002805fab1360 JavaThread "Reference Handler"          daemon [_thread_blocked, id=15568, stack(0x0000008b21300000,0x0000008b21400000) (1024K)]
  0x000002805fa8e7e0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=27992, stack(0x0000008b21400000,0x0000008b21500000) (1024K)]
  0x000002805fab3f00 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=2532, stack(0x0000008b21500000,0x0000008b21600000) (1024K)]
  0x000002805fab4b80 JavaThread "Attach Listener"            daemon [_thread_blocked, id=8000, stack(0x0000008b21600000,0x0000008b21700000) (1024K)]
  0x000002805fa9ab00 JavaThread "Service Thread"             daemon [_thread_blocked, id=28104, stack(0x0000008b21700000,0x0000008b21800000) (1024K)]
  0x000002805fa9b170 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=18952, stack(0x0000008b21800000,0x0000008b21900000) (1024K)]
  0x000002805fa9ca70 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=17084, stack(0x0000008b21900000,0x0000008b21a00000) (1024K)]
  0x000002805fac2db0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=9480, stack(0x0000008b21a00000,0x0000008b21b00000) (1024K)]
  0x000002805fc56260 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=8016, stack(0x0000008b21b00000,0x0000008b21c00000) (1024K)]
  0x000002806408c8d0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=28636, stack(0x0000008b21e00000,0x0000008b21f00000) (1024K)]
  0x000002806526fbd0 JavaThread "Daemon health stats"               [_thread_blocked, id=12724, stack(0x0000008b22100000,0x0000008b22200000) (1024K)]
  0x0000028065d62a80 JavaThread "Incoming local TCP Connector on port 59855"        [_thread_in_native, id=31236, stack(0x0000008b22800000,0x0000008b22900000) (1024K)]
  0x00000280661249b0 JavaThread "Daemon periodic checks"            [_thread_blocked, id=3168, stack(0x0000008b22900000,0x0000008b22a00000) (1024K)]
  0x0000028066174180 JavaThread "Cache worker for journal cache (C:\Users\Abdel_Rahman Mohamed\.gradle\caches\journal-1)"        [_thread_blocked, id=19644, stack(0x0000008b23a00000,0x0000008b23b00000) (1024K)]
  0x0000028066175bc0 JavaThread "File lock request listener"        [_thread_in_native, id=12472, stack(0x0000008b23b00000,0x0000008b23c00000) (1024K)]
  0x0000028066172dd0 JavaThread "Cache worker for file hash cache (C:\Users\Abdel_Rahman Mohamed\.gradle\caches\8.10.2\fileHashes)"        [_thread_blocked, id=26168, stack(0x0000008b23c00000,0x0000008b23d00000) (1024K)]
  0x00000280665ee420 JavaThread "File watcher server"        daemon [_thread_blocked, id=16472, stack(0x0000008b24000000,0x0000008b24100000) (1024K)]
  0x00000280665f0b80 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=18264, stack(0x0000008b24100000,0x0000008b24200000) (1024K)]
  0x00000280665ed700 JavaThread "Cache worker for file content cache (C:\Users\Abdel_Rahman Mohamed\.gradle\caches\8.10.2\fileContent)"        [_thread_blocked, id=11688, stack(0x0000008b24300000,0x0000008b24400000) (1024K)]
  0x000002806abc7550 JavaThread "Memory manager"                    [_thread_blocked, id=3888, stack(0x0000008b22000000,0x0000008b22100000) (1024K)]
  0x00000280714d7d70 JavaThread "pool-3-thread-1"                   [_thread_blocked, id=26860, stack(0x0000008b27400000,0x0000008b27500000) (1024K)]
  0x000002806af47b30 JavaThread "Daemon Thread 2"                   [_thread_blocked, id=1820, stack(0x0000008b20800000,0x0000008b20900000) (1024K)]
  0x000002806af49c00 JavaThread "Daemon worker Thread 2"            [_thread_blocked, id=35156, stack(0x0000008b21c00000,0x0000008b21d00000) (1024K)]
  0x00000280714dab60 JavaThread "pool-6-thread-1"                   [_thread_blocked, id=19768, stack(0x0000008b26500000,0x0000008b26600000) (1024K)]
  0x00000280714db880 JavaThread "included builds"                   [_thread_blocked, id=15900, stack(0x0000008b26700000,0x0000008b26800000) (1024K)]
  0x00000280694deaa0 JavaThread "VFS cleanup Thread 2"              [_thread_blocked, id=19056, stack(0x0000008b21d00000,0x0000008b21e00000) (1024K)]
  0x00000280694df7c0 JavaThread "Handler for socket connection from /127.0.0.1:59855 to /127.0.0.1:60213"        [_thread_in_native, id=17804, stack(0x0000008b20900000,0x0000008b20a00000) (1024K)]
  0x00000280694df130 JavaThread "Cancel handler"                    [_thread_blocked, id=26324, stack(0x0000008b20a00000,0x0000008b20b00000) (1024K)]
  0x00000280694e32d0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:59855 to /127.0.0.1:60213"        [_thread_blocked, id=25912, stack(0x0000008b21f00000,0x0000008b22000000) (1024K)]
  0x00000280694e2c40 JavaThread "Stdin handler"                     [_thread_blocked, id=21968, stack(0x0000008b22700000,0x0000008b22800000) (1024K)]
  0x00000280694e3ff0 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=28868, stack(0x0000008b22a00000,0x0000008b22b00000) (1024K)]
  0x00000280694e4680 JavaThread "Cache worker for file hash cache (C:\Users\Abdel_Rahman Mohamed\AndroidStudioProjects\TourismGraduationProject\.gradle\8.10.2\fileHashes)"        [_thread_blocked, id=18292, stack(0x0000008b22b00000,0x0000008b22c00000) (1024K)]
  0x00000280694e4d10 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Abdel_Rahman Mohamed\AndroidStudioProjects\TourismGraduationProject\.gradle\buildOutputCleanup)"        [_thread_blocked, id=29900, stack(0x0000008b22c00000,0x0000008b22d00000) (1024K)]
  0x00000280694e3960 JavaThread "Cache worker for checksums cache (C:\Users\Abdel_Rahman Mohamed\AndroidStudioProjects\TourismGraduationProject\.gradle\8.10.2\checksums)"        [_thread_blocked, id=23304, stack(0x0000008b22d00000,0x0000008b22e00000) (1024K)]
  0x00000280694e53a0 JavaThread "Cache worker for cache directory md-rule (C:\Users\Abdel_Rahman Mohamed\.gradle\caches\8.10.2\md-rule)"        [_thread_blocked, id=22788, stack(0x0000008b22e00000,0x0000008b22f00000) (1024K)]
  0x0000028071437860 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Abdel_Rahman Mohamed\.gradle\caches\8.10.2\md-supplier)"        [_thread_blocked, id=15452, stack(0x0000008b22f00000,0x0000008b23000000) (1024K)]
  0x0000028072756da0 JavaThread "C2 CompilerThread1"         daemon [_thread_blocked, id=5504, stack(0x0000008b23000000,0x0000008b23100000) (1024K)]
  0x0000028072757470 JavaThread "C1 CompilerThread1"         daemon [_thread_blocked, id=4496, stack(0x0000008b23d00000,0x0000008b23e00000) (1024K)]
  0x0000028072758fb0 JavaThread "C2 CompilerThread2"         daemon [_thread_in_native, id=34620, stack(0x0000008b23e00000,0x0000008b23f00000) (1024K)]
  0x0000028072755930 JavaThread "C2 CompilerThread3"         daemon [_thread_blocked, id=27296, stack(0x0000008b23f00000,0x0000008b24000000) (1024K)]
  0x00000280714364b0 JavaThread "Unconstrained build operations"        [_thread_blocked, id=22200, stack(0x0000008b24200000,0x0000008b24300000) (1024K)]
  0x0000028071438580 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=22696, stack(0x0000008b24400000,0x0000008b24500000) (1024K)]
  0x0000028071439930 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=29124, stack(0x0000008b24500000,0x0000008b24600000) (1024K)]
  0x0000028071436b40 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=28320, stack(0x0000008b24600000,0x0000008b24700000) (1024K)]
  0x0000028071439fc0 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=12124, stack(0x0000008b24700000,0x0000008b24800000) (1024K)]
  0x00000280714371d0 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=23828, stack(0x0000008b24800000,0x0000008b24900000) (1024K)]
  0x000002807143ace0 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=19596, stack(0x0000008b24900000,0x0000008b24a00000) (1024K)]
  0x000002807143c090 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=31036, stack(0x0000008b24a00000,0x0000008b24b00000) (1024K)]
  0x000002807143b370 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=13100, stack(0x0000008b24b00000,0x0000008b24c00000) (1024K)]
  0x000002807143ba00 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=5400, stack(0x0000008b24c00000,0x0000008b24d00000) (1024K)]
  0x00000280714392a0 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=34524, stack(0x0000008b24d00000,0x0000008b24e00000) (1024K)]
  0x0000028071438c10 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=15544, stack(0x0000008b24e00000,0x0000008b24f00000) (1024K)]
  0x000002807143c720 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=9860, stack(0x0000008b24f00000,0x0000008b25000000) (1024K)]
  0x000002807143cdb0 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=31632, stack(0x0000008b25000000,0x0000008b25100000) (1024K)]
  0x000002807143d440 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=27120, stack(0x0000008b25100000,0x0000008b25200000) (1024K)]
  0x000002806af4a920 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=25668, stack(0x0000008b25200000,0x0000008b25300000) (1024K)]
  0x000002806af48850 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=27116, stack(0x0000008b25300000,0x0000008b25400000) (1024K)]
  0x000002806af481c0 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=23008, stack(0x0000008b25400000,0x0000008b25500000) (1024K)]
  0x000002806af4e430 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=5460, stack(0x0000008b25500000,0x0000008b25600000) (1024K)]
  0x000002806af4d710 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=25420, stack(0x0000008b25600000,0x0000008b25700000) (1024K)]
  0x000002806af4dda0 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=19316, stack(0x0000008b25700000,0x0000008b25800000) (1024K)]
  0x000002806af4c9f0 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=28520, stack(0x0000008b25800000,0x0000008b25900000) (1024K)]
  0x000002806af4c360 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=26036, stack(0x0000008b25900000,0x0000008b25a00000) (1024K)]
  0x000002806af4bcd0 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=25464, stack(0x0000008b25a00000,0x0000008b25b00000) (1024K)]
  0x000002806af4d080 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=31468, stack(0x0000008b25b00000,0x0000008b25c00000) (1024K)]
  0x00000280714d8a90 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=19220, stack(0x0000008b25c00000,0x0000008b25d00000) (1024K)]
  0x00000280714d69c0 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=9128, stack(0x0000008b25d00000,0x0000008b25e00000) (1024K)]
  0x00000280714d5610 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=1596, stack(0x0000008b25e00000,0x0000008b25f00000) (1024K)]
  0x00000280714d76e0 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=25772, stack(0x0000008b25f00000,0x0000008b26000000) (1024K)]
  0x00000280714d9120 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=21704, stack(0x0000008b26000000,0x0000008b26100000) (1024K)]
  0x00000280676c0810 JavaThread "build event listener"              [_thread_blocked, id=22956, stack(0x0000008b26100000,0x0000008b26200000) (1024K)]
  0x00000280676c3c90 JavaThread "build event listener"              [_thread_blocked, id=19112, stack(0x0000008b26200000,0x0000008b26300000) (1024K)]
  0x0000028072756000 JavaThread "C1 CompilerThread2"         daemon [_thread_blocked, id=25304, stack(0x0000008b26300000,0x0000008b26400000) (1024K)]
  0x00000280676c0ea0 JavaThread "pool-9-thread-1"                   [_thread_blocked, id=12484, stack(0x0000008b26400000,0x0000008b26500000) (1024K)]
  0x00000280676c49b0 JavaThread "build event listener"              [_thread_blocked, id=25376, stack(0x0000008b26600000,0x0000008b26700000) (1024K)]
  0x00000280676c1530 JavaThread "included builds"                   [_thread_blocked, id=14516, stack(0x0000008b26800000,0x0000008b26900000) (1024K)]
  0x00000280676c5040 JavaThread "Execution worker"                  [_thread_blocked, id=26060, stack(0x0000008b26900000,0x0000008b26a00000) (1024K)]
  0x00000280676c2f70 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=29020, stack(0x0000008b26a00000,0x0000008b26b00000) (1024K)]
  0x00000280676c1bc0 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=14912, stack(0x0000008b26b00000,0x0000008b26c00000) (1024K)]
  0x00000280676c3600 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=26052, stack(0x0000008b26c00000,0x0000008b26d00000) (1024K)]
  0x00000280676c56d0 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=5788, stack(0x0000008b26d00000,0x0000008b26e00000) (1024K)]
  0x00000280676c2250 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=23892, stack(0x0000008b26e00000,0x0000008b26f00000) (1024K)]
  0x00000280676c6a80 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=32056, stack(0x0000008b26f00000,0x0000008b27000000) (1024K)]
  0x00000280676c7110 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=6964, stack(0x0000008b27000000,0x0000008b27100000) (1024K)]
  0x00000280676c63f0 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=10868, stack(0x0000008b27100000,0x0000008b27200000) (1024K)]
